student_id,math_score,science_score,english_score,time_math,time_science,time_english,assignment_rate,quiz_avg,weak_subject
202,64.28373454611895,53.55581138894686,39.54523568853067,5.368968528974073,10.020270129327304,4.034823936865067,0.6923873215606141,49.1762792788236,english
203,80.15088043940517,92.29783525455916,72.42051814615114,10.3371116535737,9.653725935013895,9.704138335263746,0.8414626098671293,84.07638872975446,none
204,55.0280410832069,92.47155015118466,87.68326633572218,4.385034300930808,5.051504807377902,5.262700602722622,0.8163074805947502,80.70062557375137,math
205,88.01834018070372,99.82170668614486,82.05728720496467,11.68516043728168,7.178363164628064,10.939375469536177,0.944287246996858,100.0,none
206,59.19583364642301,62.86955725244064,66.8768770893818,6.149893146191497,10.811420190420336,7.368575061476511,0.9554987486483657,66.47269816761226,none
207,89.63256126704792,91.02465154818289,70.68284667097768,10.026712165692157,11.634387074225039,2.424982833878242,0.6659952220426492,88.99532671521024,english
208,91.39495191047696,94.24825415043003,62.20806529360067,8.900762833228875,6.958368516209286,2.3525689735631685,0.7571928989616186,89.42910012869461,english
209,73.51911589589886,56.58485764918717,81.09757703814834,8.10065707523553,5.3961750367143875,11.43123113362976,0.76734220474958,77.44647200407374,science
210,64.81676423134536,71.54955186340395,76.12492179435235,11.220194963060067,7.202113433898465,11.584831314062622,0.6181569185789341,71.99044404544458,none
211,58.82721508376423,61.864414094602,73.46245081047869,5.879309292093652,11.201454801103974,10.146758514147553,0.9029879861469858,67.4818153878718,none
212,52.0489930510388,38.13859564347237,64.66335745110851,8.052493361535188,5.790260505296172,6.878010402994409,0.824505722736808,49.97214037855267,science
213,75.16156518035648,70.74629801330558,53.87009979113873,8.4356721088763,9.325066580884258,3.5146968398911342,0.9626806565220081,68.50713660932237,english
214,86.61706307725501,83.42800400735108,92.76645024419483,5.227406176831154,8.774356558891201,8.389491975433492,0.624168545823563,91.04875887322558,none
215,63.30735641776063,56.57466824615253,77.08268444193804,5.6627669335335655,3.996679333050647,5.437358329504746,0.8740652976495883,69.34346743555245,science
216,96.428164449997,85.97706528587577,80.65988102487006,11.641533483843427,10.680261574061772,8.766847070278692,0.6268090242097599,82.31878421035205,none
217,95.51890715444601,88.5884044621284,91.03789441818662,6.537774933630784,10.575162386764665,9.549664687161224,0.8864319167771199,95.35362834761145,none
218,84.79690835492107,85.54895632133048,74.85558366689504,8.37745142369364,5.070328867383822,8.439313023384916,0.9611913534038712,92.81029376919909,none
219,59.43625320744953,56.98931705908731,46.77122008207209,6.938682326872269,9.94189686235573,3.554699002683802,0.7686065498712737,53.362236253536885,english
220,65.32077925611384,39.60804975867548,46.05823166497293,6.408226626022156,3.897812719378093,5.593363080984332,0.9068978304339306,54.90411985118719,science
221,61.668755930415855,93.93815158823874,92.71166174503001,3.3954816664211616,6.446502294241937,5.2132046564934775,0.6345330845804663,84.60033243668377,math
222,94.4084748813033,75.5310600978834,53.001349007261965,6.08984818429153,6.482587049170519,2.7476291858004727,0.6253307353328563,79.27824071307741,english
223,98.32902047836723,88.92904780977373,85.75752881714405,5.5601278883037555,11.008585847037608,5.808541063095263,0.7239203015227414,91.00043217882897,none
224,57.62808288621136,25.37925247112944,49.168728302219655,6.319498969568928,5.869312445413879,8.463781661203825,0.632724121992422,49.5959725398649,science
225,68.38250600166587,81.12226199531302,50.10975877265804,10.205217622924323,7.221022886431337,3.178413331761824,0.6983079267232289,69.68201848533253,english
226,55.98875006206721,67.61697827048081,81.171268752651,4.307744493379358,7.493357604229656,8.92081188106544,0.7468557744446154,66.47214354631669,math
227,70.55409785395217,61.04554412463285,37.18843642099548,8.166471269351014,9.45775024999047,5.30241369962806,0.6228031131838244,59.59661952322227,english
228,83.66938958379136,62.287243923648205,48.96719407419092,10.176942736778877,9.684079088743957,3.8828039979642464,0.6186763883311672,64.00501648425745,english
229,56.54873293894883,65.02048097249852,35.399307562116675,6.240505398151544,9.313684545314286,3.5613031170462186,0.945443766300758,51.71719986146709,english
230,71.17832630248876,75.10977589133212,55.091642786389926,10.64974914223659,5.8172353193815685,4.147436586010473,0.9558966828669189,71.66401959117762,english
231,54.50280075458249,53.76145387979505,39.37772156213931,9.238111397137397,9.709781219906588,4.651142930974654,0.8242648939869027,42.49613464714114,english
232,62.38724556435608,39.115679472846445,56.520040308499965,8.395510363998868,5.273442565580867,10.654820162786356,0.8632938025247279,50.93833548381154,science
233,73.18762384379076,75.96799169760875,43.016880937972346,10.724519014125935,11.508542058413521,2.277218024074995,0.7734371070907212,56.846416457117016,english
234,75.19197254375007,43.864115383702824,62.974782105016644,10.558941932125906,5.578990283325204,7.874190880667866,0.9414668260162087,63.91697260326004,science
235,98.15621654731582,80.800344416552,64.71911221673524,8.016589355628287,8.066152574452305,3.715675837974841,0.8225132915290299,75.28448248830529,english
236,33.18051142248048,53.66950560814205,61.28446612729331,4.289135258168004,7.427031328651378,11.254569799753225,0.8875799047029109,49.73732559117193,math
237,63.1438063167415,44.0928660863726,75.11279991615038,10.548848009945646,4.585460448494624,5.291508156379862,0.9156415905807138,70.48121698279205,science
238,74.80871566544384,46.09478035562938,82.53639471209925,8.693057356977452,2.9327502176864653,7.16557993456009,0.86377002851097,74.25026015434904,science
239,48.07981915643834,45.83974747250744,23.599428443376517,9.772073952886394,10.592639934501943,3.661045750291282,0.7077482441456661,38.42657208382255,english
240,58.45022203269423,76.15070323711254,87.41811246851283,5.235434156134261,8.99849042426062,7.652691368687553,0.7150516908946215,64.89674316616959,math
241,41.39657676295653,64.48735148152039,66.85477392013458,3.0686610503519596,6.591254497490192,8.487391036931797,0.7666937533719986,55.42737892469894,math
242,42.73661005674449,32.04209364634201,59.80980142038546,8.064470341097339,3.1647858199864967,5.528689602181208,0.9144808626426668,43.222105817024456,science
243,43.48070714668553,57.53896455205084,78.5508670776175,5.146333883326026,8.847792295596047,8.318714530895868,0.6015603571010304,59.70702092634093,math
244,32.75288086986086,46.29610395917825,69.66153770693037,5.775096481379265,6.666873902777992,6.197601768000134,0.6430325116231316,48.69134615902993,math
245,45.00550533395389,84.86263206266695,81.49741683447824,4.949491888122685,8.037216339398356,11.99826094400331,0.8754738550574552,70.6961405584258,math
246,63.52962022670053,84.41549720538592,88.47409412330714,8.147083470441835,9.006206299410536,7.0079265195304,0.706572924608821,73.73155969020932,none
247,48.00249737652181,33.229528929939136,59.39286377191763,11.807657469435634,4.239182888719057,9.275122457512339,0.7004339060540269,47.36650190140097,science
248,76.38570659256973,79.44887656246988,83.6028399561499,8.008818802591017,10.15756198097138,11.924959615744694,0.6208030932586461,70.58959321484356,none
249,68.00864807980682,61.06090367045925,37.52552220943649,9.19218166330122,7.80020745190404,5.7648587764827415,0.9275145258249378,45.540488244678166,english
250,63.28023362758709,65.00294796105486,77.3585506312179,7.21839109672981,6.999057313670455,7.189912396039677,0.6372569244821571,75.70686494299038,none
251,47.37560646451459,70.20338479843858,80.78267491563935,4.511455304008406,8.747893348580273,10.726729178252238,0.9640065887719463,67.38133292120227,math
252,48.48808878900559,30.25311275457412,50.45830709731324,5.089751546574241,3.908585503956197,6.6489615421615085,0.9543515021770054,49.37157276319768,science
253,57.2387066980537,97.68334651951224,93.07263187532317,5.200610593567003,10.391601359549114,6.638718654794484,0.622771559022011,77.33148151443372,math
254,100.0,91.27597607135698,100.0,5.623068144272062,11.429650713101848,6.095704493910189,0.7393223260366535,97.34192220056906,none
255,55.432264784705154,79.54864860319809,83.39589315617889,4.342416671358029,10.03439786917037,8.601167040810775,0.725776940089293,70.31180572972784,math
256,62.093747372458886,41.32800797498937,79.83262996391556,6.587310321803612,5.633640429074278,5.135808719327508,0.7242625720285187,65.48712690901245,science
257,89.92021852850021,54.56395341709655,86.93910526754932,9.404027837792235,2.9046063992084736,10.701956484794518,0.6888906718961663,80.36268487473883,science
258,67.0498850270607,40.051993472676244,68.09811581368558,11.705855472742234,2.3316583255779246,7.381560961158799,0.9252515720446932,53.91707603719444,science
259,61.90304338119169,41.824492589738455,57.63161044030285,8.399415138224878,2.1191620161304887,5.525860371081564,0.8035508234566826,53.478291913116294,science
260,47.86289305439277,75.96348026633606,88.78020171980708,5.7200215111642905,8.442165601132926,10.646954654215431,0.6013893983109667,77.01410987858338,math
261,64.84211107282736,34.919758816129395,71.87358012600528,9.763967889525006,4.515492577653221,10.3568936688187,0.7353793505413244,61.47289670454409,science
262,65.4889184315869,47.078681777548695,62.38383109727973,11.844975854512473,2.861437131418434,6.209301227967611,0.7441589273175908,55.12071468223481,science
263,78.90520264615644,98.08394884660576,97.69616037901682,10.68525711104926,6.205180819868543,11.14493117711595,0.8087828726696361,85.7292090817219,none
264,67.22516346327737,53.609668990318376,54.49052683457202,7.243942570526472,7.989787124935338,11.63336560964467,0.7805649290885988,66.17703702391627,none
265,41.949429104508134,60.33157939517929,66.13245501815221,5.028756478727878,9.150878906772025,5.032986978655688,0.6275079713404379,59.38419905526928,math
266,67.94297582269455,29.5896911286015,57.04990216698131,5.1408520529715185,3.8950931700576916,5.04967572746421,0.9113713277672673,49.74708991782525,science
267,64.73411014365512,63.7704811584214,62.36909427228284,7.049690067160181,8.562592467065004,11.782775034576098,0.9545695081651351,62.537479930543604,none
268,76.70661084326294,55.589824482920676,82.69423598892078,9.623288049551018,2.7957191191801534,5.424781482654776,0.757070134751053,76.81834035076649,science
269,66.0513598502979,70.70397567735371,46.78035779884955,7.653040832247396,5.927282678124984,4.034767762917504,0.8740266473236111,54.41444731664707,english
270,47.46131566557368,62.83732370550198,82.57560660826714,3.8828237892637496,5.217476911711194,6.684988099644547,0.6911805834149799,58.57467889610978,math
271,65.74220095484507,31.500777920422376,63.85616806837165,7.8314374511633655,4.8230362041479395,6.6543992032974675,0.8513130531532582,45.67847086828044,science
272,77.0212986519815,67.60705807475455,72.80682817283154,8.734881034875055,6.688710352266195,6.753380627248344,0.9062442201627077,65.88030342435589,none
273,68.91513404900616,45.64057261233192,53.019599714700725,5.14740448489424,5.610168459371812,11.259275110315999,0.6867030472253441,51.50954529465442,science
274,60.293034841711055,75.35180818307403,83.93710908874343,3.973366352209522,11.89025385169829,6.065597497418068,0.8533493650506536,78.680024265664,math
275,67.27487325702002,72.95728192686255,76.29172438078973,8.179500938356732,11.41872779171742,6.075788950650727,0.9279263376606807,75.17856509989963,none
276,52.97174905874064,69.80738351529352,60.739440401822876,5.730592402169915,10.106649953835069,6.436310000333648,0.7850913668429597,53.433490353503586,math
277,65.58991055361254,81.94994602679,97.32604677411587,3.8709947014986543,8.244859925197268,8.185869617229386,0.8112465664882418,76.8151284402423,math
278,57.53431258144798,43.88233342811851,35.092499442307194,10.449611160431644,9.206700364982481,3.9902643335549035,0.6588402190156863,33.929879472693955,english
279,42.11577523040154,71.64095791228442,67.45712425884125,2.0777850336781865,6.550156239612715,5.407927110924021,0.9500418399439285,61.376670175255484,math
280,59.48761108215851,52.46455874939515,40.818905891310834,8.029369571957355,9.5367148908275,9.577959549941738,0.8350623566474038,56.04306521827152,none
281,32.474971861802096,71.29399071448313,53.47314194170474,3.9279447473056237,8.166198245359348,7.1672052155985,0.7216418535822424,54.67110527980317,math
282,51.246334900174325,31.631833505984424,57.55898031151658,6.409793719557212,4.4536073860886844,5.4689376607709335,0.6107127093699444,51.76399055105344,science
283,74.02583991378351,55.09092442005145,66.999835453211,10.06792414964984,5.7356828514954685,6.1091670812653405,0.8993171993275866,59.849723128472675,none
284,26.853472858696172,43.49397111683791,62.41850303337779,5.6298527053857015,8.738252792432597,7.8701665071922005,0.7831580687384895,38.226979397876676,math
285,30.637901298138345,61.62680655612545,56.67158119063518,2.689396856579853,11.381138594642886,8.690031060094263,0.8903060146037348,53.95146496196316,math
286,49.628025157217294,89.58794780747556,85.09346203940349,3.0592652871132753,10.039716775586356,6.533414211419183,0.7683551911213611,78.47925041993619,math
287,81.1032630864294,71.72572332995648,79.32052107763919,6.674812039260248,10.743283114525974,8.559692022415007,0.7210117473862057,72.76206557829909,none
288,79.75586332983596,53.992846888437455,70.78169315904651,9.404534351058045,4.844487268061144,11.01823463979547,0.7741362596107182,73.20381499992322,science
289,73.12069027209643,59.15329430621729,59.40640575034618,10.724954643903828,10.654175052405002,5.706633771452284,0.9655175307157691,60.93253363306757,none
290,47.40656260651309,75.41303465461571,61.61344350880122,3.638243709050037,10.398573707032826,11.45556322708402,0.8251759094506341,71.77014003075779,math
291,46.375457843551274,58.02329583434333,74.13568146681486,5.658104615208224,10.301975723613275,10.668392827280837,0.9369138858159551,55.22817562690276,math
292,82.30289914202325,51.587473557687886,61.43545739482971,7.583124126878209,4.07359850653226,11.53791192958832,0.6697602583949555,61.423648378230965,science
293,69.11842567565716,73.6994630392818,32.02821711850397,7.942333166022898,11.31773717847003,2.2850333305929116,0.924618063390497,56.924858600002366,english
294,25.231003786758365,67.94846346916967,47.58570568343274,5.649018244404623,6.713009179165907,7.11593690347514,0.9401323656511995,47.8857635051052,math
295,65.6862819767635,87.46148541512162,80.71070172189663,4.277906058652043,8.931090526768356,10.352505008298785,0.7081813493868232,76.51101363180942,math
296,67.43299181492081,34.20223139230259,68.35251785880361,9.6333110353035,5.277711414681461,5.83831976502538,0.8021345314700608,60.8915646371284,science
297,52.78053611317277,38.34991530012185,59.441723632464004,8.360754795666004,2.676499450576712,8.081552083793156,0.9166196814239645,51.138305997639144,science
298,50.040195378374264,73.80713775916357,62.20511682508893,2.1755243534749744,8.111359845844538,6.332894472174371,0.8545823265265029,65.18591098074089,math
299,58.637695722670585,41.23012984340514,51.15703178156764,5.5575774933429605,8.135675880268298,11.269509071446844,0.6479381765893704,46.298311596102586,none
300,56.45391520447932,71.88353667370573,86.10785758884839,4.281250031306016,5.983493068568621,6.45476689021185,0.7915466303044012,80.92994195013219,math
301,85.54099757833488,70.32077174757659,75.48042759120636,8.883780575523144,11.733054120435991,5.449769060682277,0.8442550890227487,81.58560147178726,none
302,75.23051398735014,69.35339778854812,57.006912074205346,9.475704950178685,8.012214996296736,5.551006098686752,0.6154225706111841,68.18757433976745,english
303,94.39662309517333,86.60893888061912,64.92136424309238,8.360129568912345,6.0602033568029015,5.082767883040935,0.7003248815073193,82.3662424209421,english
304,68.51977981180309,58.09904495553549,62.368535458337746,6.721998182147566,8.37649346007927,5.476071623666943,0.6736398694088748,64.7238973349387,none
305,54.49100756043277,34.940202856324504,53.29221803708582,5.68499901901515,4.214711334157734,5.393726860206208,0.6306692125937147,54.02229227210826,science
306,41.3034909416,65.36590360151317,71.65819722418652,3.07109725841647,8.29549497908895,11.584479994302797,0.7251420854433516,59.62014274298968,math
307,45.74228692168164,43.58785640114773,46.09008456904484,11.894403362118332,9.751517555821714,10.017030100373493,0.8682763531255575,41.2558652245044,none
308,87.43083291864498,75.5210127717117,52.50388148355779,8.360944577468612,8.452732451181902,2.7563106151133954,0.9423449375014564,67.33688721286077,english
309,74.4189172480548,74.42592154287203,71.05768847427736,7.957775661566984,6.841180850199488,7.539369931962331,0.6953751384001069,79.03036531399373,none
310,84.75111185032846,44.76205678811253,62.44208257170914,8.92805148704622,3.3016731227304312,11.831096039484756,0.7087784334456095,69.70082617459137,science
311,58.954565148722004,71.68447060351426,75.42553481021685,6.2821866919980485,8.919955700244905,10.688288473617202,0.6488602398344342,73.34003464327736,none
312,56.134771633944865,37.769569383552366,70.28848421733575,7.545280144330446,4.6784450261500705,6.230006720857781,0.8269043156058913,47.397509682014864,science
313,65.86223042536388,64.58835646124572,39.0080798996964,8.612943632721485,9.81537064018727,3.1954527551474707,0.6733339230168308,57.84758569253019,english
314,67.51365079679663,69.48367704794207,60.26973907618753,7.91042360692756,7.573959556892802,7.167422670019921,0.8522190570636966,61.26106902294748,none
315,72.0345260174739,55.15647284659809,87.70512588723251,6.283837440268178,5.270261318178388,8.64319264497568,0.9271081278209602,72.16734301856093,science
316,74.14716049476775,42.40902492949759,64.42877165655325,7.377624343370099,4.2296989786805685,9.555795653425296,0.6441839985112946,61.128984209665454,science
317,49.576666851985074,73.8874365202173,68.72447301371784,4.7079070092441135,5.657936505916214,11.886122977979042,0.9650716056345305,65.79342772931301,math
318,50.941099589076266,62.52049006963183,56.9592060684127,7.684741587037839,9.555518245928313,7.3390011566870355,0.9108035871963269,62.196287188177635,none
319,42.03570444254216,59.005396215378866,45.0386902887963,9.07798236450368,10.977061954676426,8.809282042837612,0.6030430934560375,46.730455182256634,none
320,53.47821785494815,92.69355870851594,88.84506765364932,3.683586115036904,9.194942624765144,5.765491321766352,0.7509706913194442,79.3953516945789,math
321,60.26659602923843,39.42012124301302,75.1509079868467,6.489088762911912,4.014479751894406,11.66871006549353,0.7538467580548949,60.69898102180987,science
322,64.97001667188343,39.82459128936443,66.2167907448729,11.624650573508596,3.30776840101878,11.513140203815219,0.9180325764809569,57.03638994360145,science
323,100.0,92.02708549997492,66.58031702910216,10.387495147185582,7.364034011935519,4.993443333714479,0.897892863612064,92.12702394580953,english
324,84.52693012126687,81.62865981831263,80.00195371779112,7.483920064014608,9.097627959536695,9.483383051995485,0.698590685005869,77.35402245458934,none
325,64.28433739379786,54.78991867138072,37.836504679402864,6.0404325090451945,8.446503161706428,2.7829841181926613,0.9141621228588255,49.660899786771985,english
326,89.76879170459772,79.16663200767361,58.30291415655805,11.924516783944103,5.326793739294916,3.010344026738897,0.9152646460341127,79.95699044868746,english
327,82.47453707779785,89.54718903326969,59.32898016621636,8.504066226138091,8.71486632834465,4.7025762554595545,0.8061786719635204,79.16065883677942,english
328,89.45621371412355,57.052178755631715,95.21391151824142,5.793709668868008,4.001220625418059,11.439096538913798,0.6209595044286784,73.16397346925663,science
329,75.17715791989387,58.49091285545087,80.27664571654043,11.659774607390908,4.82687430817824,7.8846759809568026,0.685035786782971,71.21037845841217,science
330,50.14123557249661,65.25003526448964,78.58178824522058,3.5773645854026572,5.841114811149353,9.725909200910937,0.7586303478806558,68.45841060148435,math
331,84.43591162442758,92.82705812890089,51.4745812830599,8.110465372682466,5.334871687549271,5.990330371783889,0.9370380021354896,73.87011100926539,english
332,56.27941442661957,41.602332577847164,71.85344195185573,9.67613616758792,4.3209141287965664,7.241268171999071,0.8546965108968565,62.44595061057093,science
333,69.53817914630508,62.57892764130487,69.72137338229038,10.640228245246842,7.070759030073042,10.884225359412344,0.7796941424400071,67.84160566470784,none
334,22.45557546878085,63.54970914636928,45.9547657744191,3.7521346267905873,8.961041514917337,9.834359194569391,0.7951051089078116,42.116591376404244,math
335,69.66344867591503,68.8410990959539,67.04804923382113,7.842769863517905,9.03818292483862,8.691237757199017,0.9368200858963055,69.32930513931241,none
336,65.76855404158712,82.32623948397729,92.98749066148561,3.7531944321326636,6.1530242286008665,8.601997813874604,0.6760586002747594,75.07414838162282,math
337,72.25871189850088,34.426533440641585,73.08130492439756,5.14036896848806,4.277125531802097,10.655566210099984,0.6721440109029683,61.55382953838791,science
338,47.21611562256413,29.588911169811603,55.19490996354568,9.350250958597492,4.001433441537561,6.941987143606854,0.8442647790615914,41.1256104594103,science
339,78.09113761029894,72.0773208697529,92.06967202295829,10.354151810619282,7.255822756736393,11.904297214920884,0.7947899201482034,80.94132501446443,none
340,45.86200609058103,64.91041576440144,63.72411516631451,5.750201349629354,9.304321101968553,5.655602168252321,0.8918739637990933,61.89636726325368,math
341,55.5767037509551,84.12701777059429,73.42701586479248,4.875963027412933,10.168458939848364,11.177291364601949,0.8213102931952312,70.49936960565991,math
342,82.39116042254571,98.70875146300344,89.90966894918189,6.940808914444303,10.255531618258514,7.4870275025352315,0.6186811150789183,85.002943813101,none
343,41.4054103021284,41.6386136757454,31.341939703429997,8.356634659779477,5.6438915746955995,3.7486881982407088,0.7061983876672664,35.008517068856484,english
344,68.84088279667301,26.000326410755118,69.05401001397857,7.981252085256773,4.2162335338408425,5.03744292085956,0.884330746348742,55.206193279645696,science
345,77.49170232218934,93.8104120677367,96.28442477673174,7.95087973752624,8.238814821814788,6.257517211048922,0.9646457979105414,81.3531352251458,none
346,56.26498496239876,91.6160526860494,90.07811037606696,2.834607652633724,5.550890036952566,6.147522046672419,0.8796623529957677,73.63521196519345,math
347,61.483942416125736,53.21009317882663,75.08473516366452,8.113291287414087,5.096132316578048,5.900368423074345,0.7693959240725987,76.80189817647125,none
348,48.56159930259995,71.69839177910055,68.98029994153,5.567280845626451,9.296921615054071,7.740759697211404,0.8710622572104834,67.11945158010448,math
349,53.459419310577545,87.38693816123018,74.84567747935934,5.151723753751067,9.536221601316033,8.289849042604562,0.9260084874525557,74.17488845924952,math
350,57.71845047767219,30.732776220660526,60.579796037387105,10.623132014626234,4.07287326254371,5.215772330895592,0.9340976482824455,48.594238743030736,science
351,47.861218331031765,61.83116897626289,57.49292959279009,7.797189581346075,8.502085120757943,7.743774181921241,0.7001700671266149,56.315320782791545,none
352,72.34730066271003,81.47118785312904,83.94488968565493,5.747413720364062,6.635063039556514,5.264740955864247,0.6467598069643234,81.83040872146539,math
353,69.67871658572633,100.0,92.11540634367934,3.524919811099507,6.733319610223029,10.910816402333726,0.690904821193026,96.27377736833903,math
354,50.79875049607961,65.58486989043386,81.89612525716072,4.063783514101694,11.583761107720633,8.967642735073262,0.7346811169552068,59.45638493098357,math
355,73.12755234412055,76.6143907461889,47.48257679194404,8.897126154314524,11.507081662182983,3.7474401462285063,0.7491051983544341,60.81711738088771,english
356,94.45864130894671,60.70971671593239,89.84122674324988,6.108003792413687,4.422796961839502,7.681485588085547,0.9302576461153969,80.42343230299629,science
357,80.98259665924111,47.52919973546028,68.44455544104261,5.922206597423749,5.369827944473654,11.064991820291294,0.6126628157870132,59.26287569326566,science
358,85.85344366886572,83.72516525557025,66.41652907134267,7.947832331038571,6.619440992401053,2.7867542329248525,0.6210263071220715,82.3914376489746,english
359,34.30264410504496,57.2914601483138,58.67661330272494,3.609099069725734,6.280547248989487,11.891093675083578,0.7131465783954528,56.947175804777544,math
360,92.26817170440178,83.55620229984356,79.64256322543343,8.748653412601744,9.576445460693094,9.53055598378499,0.617011987701625,87.62833754025542,none
361,44.50745190387514,56.2667748889577,26.18380629804826,8.588087321927574,8.45910322486263,3.5351650236273895,0.9590874841832289,55.734960447211485,english
362,93.06229767965416,85.28657233132496,57.43036121429952,8.090738072652279,10.9413730969692,3.961817634079139,0.6979243463118883,75.16512275744759,english
363,83.51092261707183,59.01213343643776,76.51360028327115,10.471809684364782,3.9145794822020994,7.166915110591514,0.7110751576908383,75.91155297398463,science
364,70.53014992544722,75.41765519026112,62.47868496483092,5.016432317072172,9.764081650431372,2.4550478352181977,0.7561650310536432,74.71391699905507,english
365,90.2122526758242,73.8135996159889,81.75008452522337,5.262866240420319,7.198768733625595,5.7406025159689795,0.8388467317339672,77.39260694705833,none
366,85.65963301521352,91.84084458107169,68.7068330508131,5.853224484562513,9.096826128568924,3.901436270723474,0.7381354938003213,87.95025636856695,english
367,57.49722293357617,88.24977065946614,90.43756372581909,2.580422293585801,11.781715090383637,10.528332416142442,0.8521307863739978,73.6061988999329,math
368,44.587541958232514,56.40445040140062,25.685615085992477,11.256419314333613,9.685438455339572,2.601242489935875,0.6146647935364908,39.82123261498693,english
369,66.23656884971035,97.60269845587038,75.80920439459958,5.927621289147771,5.899609679108815,9.818315336328737,0.8295696389654833,78.87837286869296,math
370,53.663301200460054,21.931205578683617,59.04973743853733,6.076245184720427,5.029876202892412,9.964264926560833,0.676129132016648,43.14765834632541,science
371,59.62061118814567,60.5105200015103,30.855701218190028,7.16810455225931,7.261497478840258,3.190694862371383,0.8507101833721717,52.38916494668692,english
372,84.40301734921974,83.36097897324998,64.70205721687233,5.817628754137664,6.466634570187725,5.63375019148906,0.6397025203665041,73.48637909539246,english
373,77.44431640605407,62.28142871419166,70.3719052378335,11.93739556117361,3.6185801137603972,10.747548533987686,0.6350914187992642,67.98691807694354,science
374,52.363807797018524,83.84104432884885,78.74453118449762,2.8849512792267347,10.405681931252936,9.32408846843256,0.7734038510525114,72.4523687784496,math
375,82.00999967227206,61.926309109407,94.39227501600934,7.355228138040486,3.8176892766381645,6.494971102353347,0.6040554693825569,82.5174220366829,science
376,58.43444744940301,45.11119265853958,44.85342210955325,6.719421018341702,10.560689575649995,6.899669765557093,0.9249415803590273,52.10989367931727,none
377,55.17768685394896,77.41271940889652,56.41537850807459,8.198571949287743,11.215015448148868,10.208886800000592,0.9062012890641291,61.917011949893215,none
378,71.62231462721545,49.03552228116632,88.47380604513823,6.229706085780092,4.772677441015384,7.783444900129271,0.727798836451883,60.97464780226908,science
379,39.462792183708515,52.44506152077696,59.29755028303644,5.440294075959171,8.034245898131866,11.566376974877507,0.6581912242296735,47.842788999148105,math
380,60.006293805759185,66.78202942538093,40.885737829626876,10.129063907893146,10.832898974250934,4.438114039016254,0.8223740184492845,58.71094070244641,english
381,35.51787285159757,74.23152184177987,77.11362722752824,3.4458613139940617,10.171609682877328,8.135605481453922,0.8015798111351611,67.85201081831104,math
382,70.7549716881285,35.40014685656655,62.49570171068953,8.103242245408891,5.904313329890075,11.337252798632628,0.6315547279678708,54.879351721308836,science
383,50.478629541011664,30.531890430341782,57.29597271319284,6.732951556992493,5.0519717451587765,11.68077831423432,0.9460443460171273,45.70522102929256,science
384,67.1592380241434,38.320725395494435,64.48300862133965,8.497328883991333,5.894970328153974,7.8576626354240915,0.7065760251977679,59.20001797931854,science
385,89.9142971396683,89.0914533641943,86.22307796373141,9.164674421465673,11.925384464877366,11.894652214531508,0.610957804230248,84.66267248947365,none
386,32.481877668647215,69.95149486901487,74.76481504162432,2.9344361281449474,9.26000115221782,7.615239616738414,0.8589550327565251,57.51950045891876,math
387,57.934580233086066,52.64513969138315,52.9287638143546,9.836659563875692,11.127598843290631,7.8194329404383325,0.6137587593652063,63.42911224332378,none
388,67.60426369816346,50.88384738705318,27.220500291865854,7.246548068236082,8.739542869518731,2.412587043513444,0.9583478696653798,50.757098337184274,english
389,84.29163277940594,74.95779252290248,86.1042812267811,11.089506936778955,9.745264429472615,8.360630995680324,0.7867347601044139,82.99952898520685,none
390,44.95678305380184,32.10685010796125,64.05090392231364,9.798770343938363,2.779175210575707,10.617925237061396,0.7848288186737796,47.65428023298612,science
391,74.68119739426535,56.888800111687765,53.34806038993018,11.876733881622966,5.938837358968531,11.078079127129296,0.7119916418054582,54.42693800399636,none
392,62.51318619623446,63.26749055226385,58.57479685228142,11.113740205364536,7.34505998970387,7.644577767365881,0.7203400552864319,62.026832172855535,none
393,51.757158597097124,84.18196900247237,90.36461198121138,4.268049301680689,5.019895075647807,5.776441616123646,0.7543746564712238,73.65752290638892,math
394,68.29249958855937,82.22396326710374,78.26965384032249,2.630644107187632,10.325315158708651,8.904670880148041,0.7441953246255166,83.69844402477801,math
395,77.47812630295164,78.42711092963862,80.3696178202298,11.850578569365755,11.50110558494135,6.141802725816751,0.6946974328246891,73.74954785405811,none
396,66.41111171557155,76.39457460116101,51.4880176371361,9.125321514634097,6.420954914338381,5.187790016062584,0.8243619191809987,62.37699127340513,english
397,50.208013506822695,46.42055629520519,44.009547311551344,11.364626635230511,5.344068401072972,7.2964877913996045,0.8509469985163376,45.15250614358632,none
398,72.77654132598369,90.20329506356497,48.5512799749627,9.13610346081981,10.584616605460255,5.91402386773076,0.6040546482623418,79.02359546836479,english
399,44.96832014613142,69.42621852765934,73.10102514718949,2.4135120288078395,5.910183789550928,6.4712308466374635,0.7891214246281534,67.15505302360394,math
400,41.738323365089045,50.51694590358641,25.94912679295456,9.599831873428913,9.280463969034393,3.3699008767452168,0.6410257302821175,39.12336130166806,english
401,64.92838254844257,35.33264940756854,46.313575918246855,9.544601456786744,2.1345988935961064,9.261585721262755,0.6681325693988184,53.069443798551575,science
402,60.25481201963389,73.73668861635092,96.10991146278188,2.071831455000604,8.572749049440947,9.852466795532074,0.6269481527466564,79.72534992723727,math
