student_id,attendance_rate,absences,study_hours,participation,at_risk
442,0.5502543770183955,11,9.954895816237233,0.592755467678786,1
443,0.7985849604825308,3,34.43255760898356,0.8711404580820927,0
444,0.8305899138228011,5,25.75889743379929,0.6512484063045639,0
445,0.65584574456789,10,11.228143254318717,0.3511733049306411,1
446,0.8915495566064979,1,33.174163677082,0.9649273720060899,0
447,0.9240574659157109,6,24.62064113935512,0.838301584488007,0
448,0.887969569945375,6,23.254342622434798,0.7792120947731883,0
449,0.8500418965162595,4,20.99814945084719,0.8972943381313889,0
450,0.8697438155259299,6,32.521339757870116,0.8128414657059372,0
451,0.778102093745027,4,25.886382863852994,0.8206625737207265,0
452,0.7945256599945463,1,19.196685507121334,0.7880171168958654,0
453,0.46129771967397554,11,5.854636344901891,0.4798325008799784,1
454,0.9377231030002319,3,12.193737270366896,0.7277326663504793,0
455,0.5798171265642429,10,11.866026075842974,0.4091490576799382,1
456,0.8095865816975761,5,22.12338160128721,0.8149116164046947,0
457,0.5596194512232172,22,11.958989786803782,0.26802251663516974,1
458,0.7387095815014865,1,24.2353903130866,0.6466470518632744,0
459,0.8711737359970622,4,19.655985039514967,0.8130013667395141,0
460,0.49983900996325004,16,11.603724828303672,0.29620578325238267,1
461,0.7788643208462075,5,21.41660909837489,0.8923687643901,0
462,0.5303077282152562,22,9.52358165205143,0.5307656729584269,1
463,0.8631703212334702,5,22.64374543439758,0.7270084682871374,0
464,0.5514917797241784,19,10.537328816417574,0.3340884258241512,1
465,0.8698306538094963,7,29.372607648094363,0.9301543502615847,0
466,0.623456388348744,11,8.06034914058371,0.6163067324961101,1
467,0.8195689818779033,4,30.718364368358333,0.9006581213946345,0
468,0.5694132873420091,13,11.820803746867542,0.47472981309367124,1
469,0.7498982139015795,5,22.893343072650097,0.7777202556790743,0
470,0.4764485802857143,10,8.752842118477577,0.43739349810154077,1
471,0.680256997533289,24,9.40645183261768,0.5284611234780556,1
472,0.5802986049494072,15,15.055294969175298,0.38531935135234185,1
473,0.6167527936536837,20,16.324039119215072,0.5318746800130912,1
474,0.4942158641884142,13,11.142124978515874,0.4924136172923224,1
475,0.7864025224235587,5,26.705835278289037,0.8295767136287496,0
476,0.7443425243070299,0,31.583138336005305,0.7636936776582512,0
477,0.9510333563789347,4,13.523490759144378,0.7452164319113246,0
478,0.4647203614442825,11,9.606032198535914,0.47181041474710983,1
479,0.9380950733263516,4,27.984270929508785,0.8083801081962296,0
480,0.8377309447919732,5,19.7681600406205,0.8766163007124557,0
481,0.927780219902015,3,26.12876051150065,0.8880143713534048,0
482,0.455153412999846,24,8.324161306225012,0.5595493571330198,1
483,0.44997632237056434,11,8.315059350767266,0.5618466798261863,1
484,0.4913578366340899,19,17.159030890798736,0.5716808871355699,1
485,0.7961511672966902,3,20.41657217370924,0.841812468363668,0
486,0.9037064297200805,2,27.94448874492844,0.8483102714896774,0
487,0.9605856571035071,2,18.085451774989664,0.8162936638223731,0
488,0.7625245746325733,5,32.64832297379252,0.7011546254388976,0
489,0.7646237116913686,16,7.314152915205549,0.5065334210252967,1
490,0.8103725817625074,3,23.67081729066357,0.7733195646820371,0
491,0.5215623166547824,12,10.981546443692826,0.41244287948132335,1
492,0.8422104338901224,6,27.52885011274431,0.6807371053220284,0
493,0.7803387632055252,1,18.374010822315526,0.8399553326851961,0
494,0.5589090125554611,19,13.677492524289475,0.5300986079528149,1
495,0.6574711727731356,24,5.785989775740382,0.6482967162627158,1
496,0.9312049022339477,3,29.843632687736683,0.9150060468330711,0
497,0.8863932677208479,3,17.70619760167068,0.8151680661055127,0
498,0.5736752888852115,22,11.38514232628953,0.47515746906121215,1
499,0.8978247148540425,6,28.124847512182832,0.7070400890411077,0
500,0.9067360843849803,1,16.473707346286993,0.9107391423166111,0
